specimen_id,filename,collection,view,mimicry_status,genus,specific_epithet,image_date,notes
1,DSC_6269.JPG,FUNED,dorsal,bad mimic,Anilius,scytale,11/29/2024,
1,DSC_6270.JPG,FUNED,ventral,bad mimic,Anilius,scytale,11/29/2024,
11,DSC_6238.jpg,FUNED,dorsal,mimic,Atractus,latifrons,11/28/2024,
11,DSC_6239.jpg,FUNED,ventral,mimic,Atractus,latifrons,11/28/2024,
74,DSC_6436.JPG,FUNED,dorsal,mimic,Erythrolamprus,aesculapii,11/29/2024,venustissimus
74,DSC_6437.JPG,FUNED,ventral,mimic,Erythrolamprus,aesculapii,11/29/2024,venustissimus
77,DSC_6429.JPG,FUNED,ventral,mimic,Erythrolamprus,aesculapii,11/29/2024,listed as aesculapii venustissimus x sp 1
77,DSC_6430.JPG,FUNED,dorsal,mimic,Erythrolamprus,aesculapii,11/29/2024,listed as aesculapii venustissimus x sp 1
78,DSC_6434.JPG,FUNED,dorsal,mimic,Erythrolamprus,aesculapii,11/29/2024,venustissimus
78,DSC_6435.JPG,FUNED,ventral,mimic,Erythrolamprus,aesculapii,11/29/2024,venustissimus
94,DSC_6249.jpg,FUNED,dorsal,mimic,Hydrops,triangularis,11/28/2024,
94,DSC_6250.jpg,FUNED,ventral,mimic,Hydrops,triangularis,11/28/2024,
94,DSC_6251.jpg,FUNED,dorsal,mimic,Hydrops,triangularis,11/28/2024,
95,DSC_6242.jpg,FUNED,dorsal,mimic,Hydrops,martii,11/28/2024,
95,DSC_6243.jpg,FUNED,dorsal,mimic,Hydrops,martii,11/28/2024,
95,DSC_6244.jpg,FUNED,ventral,mimic,Hydrops,martii,11/28/2024,
159,DSC_6100.jpg,FUNED,dorsal,model,Micrurus,ibiboboca,11/28/2024,
159,DSC_6101.jpg,FUNED,ventral,model,Micrurus,ibiboboca,11/28/2024,
160,DSC_6108.jpg,FUNED,dorsal,model,Micrurus,averyi,11/28/2024,
160,DSC_6109.jpg,FUNED,ventral,model,Micrurus,averyi,11/28/2024,
161,DSC_6104.jpg,FUNED,ventral,model,Micrurus,averyi,11/28/2024,
161,DSC_6105.jpg,FUNED,dorsal,model,Micrurus,averyi,11/28/2024,
162,DSC_6106.jpg,FUNED,ventral,model,Micrurus,averyi,11/28/2024,
162,DSC_6107.jpg,FUNED,dorsal,model,Micrurus,averyi,11/28/2024,
163,DSC_6144.jpg,FUNED,dorsal,model,Micrurus,lemniscatus,11/28/2024,
163,DSC_6145.jpg,FUNED,ventral,model,Micrurus,lemniscatus,11/28/2024,
164,DSC_6142.jpg,FUNED,dorsal,model,Micrurus,lemniscatus,11/28/2024,
164,DSC_6143.jpg,FUNED,ventral,model,Micrurus,lemniscatus,11/28/2024,
213,DSC_6226.jpg,FUNED,dorsal,bad mimic,Pseudoboa,coronata,11/28/2024,
213,DSC_6227.jpg,FUNED,ventral,bad mimic,Pseudoboa,coronata,11/28/2024,
234,DSC_6306.JPG,FUNED,dorsal,mimic,Simophis,rhinostoma,11/29/2024,
234,DSC_6307.JPG,FUNED,ventral,mimic,Simophis,rhinostoma,11/29/2024,
235,DSC_6301.JPG,FUNED,dorsal,mimic,Simophis,rhinostoma,11/29/2024,
235,DSC_6302.JPG,FUNED,ventral,mimic,Simophis,rhinostoma,11/29/2024,
235,DSC_6303.JPG,FUNED,ventral,mimic,Simophis,rhinostoma,11/29/2024,
236,DSC_6314.JPG,FUNED,dorsal,mimic,Simophis,rhinostoma,11/29/2024,
236,DSC_6315.JPG,FUNED,ventral,mimic,Simophis,rhinostoma,11/29/2024,
