Photo.File,ID,View,mimicry_status,Family,Genus,Species,Country,Year,institution,reg_number,filepath,sci_name
DSC_1415,RAB01140,Dorsal,mimic,Aniliidae,Anilius,scytale,Peru,2016,MUSM,36848,images/snake_images/DSC_1415_nobg.png,Anilius scytale
DSC_1418,RAB01140,Ventral,mimic,Aniliidae,Anilius,scytale,Peru,2016,MUSM,36848,images/snake_images/DSC_1418_nobg.png,Anilius scytale
DSC_2519,RAB02499,Dorsal,mimic,Aniliidae,Anilius,scytale,Peru,2017,,,images/snake_images/DSC_2519_nobg.png,Anilius scytale
DSC_2522,RAB02499,Ventral,mimic,Aniliidae,Anilius,scytale,Peru,2017,,,images/snake_images/DSC_2522_nobg.png,Anilius scytale
DSC_2052,RAB01919,Dorsal,neither,Boidae,Eunecetes,murinus,Peru,2017,MUSM,37122,images/snake_images/DSC_2052_nobg.png,Eunecetes murinus
DSC_2055,RAB01919,Ventral,neither,Boidae,Eunecetes,murinus,Peru,2017,MUSM,37122,images/snake_images/DSC_2055_nobg.png,Eunecetes murinus
DSC_2570,RAB02548,Dorsal,neither,Boidae,Epicrates,cenchria,Peru,2017,UMMZ,,images/snake_images/DSC_2570_nobg.png,Epicrates cenchria
DSC_2573,RAB02548,Ventral,neither,Boidae,Epicrates,cenchria,Peru,2017,UMMZ,,images/snake_images/DSC_2573_nobg.png,Epicrates cenchria
DSC_1459,RAB00379,Dorsal,neither,Boidae,Corallus,hortulanus,Peru,2016,UMMZ,245051,images/snake_images/DSC_1459_nobg.png,Corallus hortulanus
DSC_1463,RAB00379,Ventral,neither,Boidae,Corallus,hortulanus,Peru,2016,UMMZ,245051,images/snake_images/DSC_1463_nobg.png,Corallus hortulanus
DSC_1018,RAB00659,Dorsal,neither,Colubridae_Colubrinae,Chironius,monticola,Peru,2016,MUSM,36960,images/snake_images/DSC_1018_nobg.png,Chironius monticola
DSC_1021,RAB00659,Ventral,neither,Colubridae_Colubrinae,Chironius,monticola,Peru,2016,MUSM,36960,images/snake_images/DSC_1021_nobg.png,Chironius monticola
DSC_1085,RAB00932,Ventral,neither,Colubridae_Colubrinae,Leptophis,ahaetulla,Peru,2016,MUSM,37345,images/snake_images/DSC_1085_nobg.png,Leptophis ahaetulla
DSC_1088,RAB00932,Dorsal,neither,Colubridae_Colubrinae,Leptophis,ahaetulla,Peru,2016,MUSM,37345,images/snake_images/DSC_1088_nobg.png,Leptophis ahaetulla
DSC_1089,RAB00933,Dorsal,neither,Colubridae_Colubrinae,Leptophis,ahaetulla,Peru,2016,UMMZ,246823,images/snake_images/DSC_1089_nobg.png,Leptophis ahaetulla
DSC_1092,RAB00933,Ventral,neither,Colubridae_Colubrinae,Leptophis,ahaetulla,Peru,2016,UMMZ,246823,images/snake_images/DSC_1092_nobg.png,Leptophis ahaetulla
DSC_1621,RAB01349,Dorsal,mimic,Colubridae_Colubrinae,Chironius,scurrulus,Peru,2016,MUSM,36963,images/snake_images/DSC_1621_nobg.png,Chironius monticola
DSC_1624,RAB01349,Ventral,mimic,Colubridae_Colubrinae,Chironius,scurrulus,Peru,2016,MUSM,36963,images/snake_images/DSC_1624_nobg.png,Chironius monticola
DSC_1911,RAB01670,Dorsal,neither,Colubridae_Colubrinae,Leptophis,ahaetulla,Peru,2017,UMMZ,246824,images/snake_images/DSC_1911_nobg.png,Leptophis ahaetulla
DSC_1914,RAB01670,Ventral,neither,Colubridae_Colubrinae,Leptophis,ahaetulla,Peru,2017,UMMZ,246824,images/snake_images/DSC_1914_nobg.png,Leptophis ahaetulla
DSC_2148,RAB02051,Dorsal,neither,Colubridae_Colubrinae,Leptophis,ahaetulla,Peru,2017,MUSM,37344,images/snake_images/DSC_2148_nobg.png,Leptophis ahaetulla
DSC_2151,RAB02051,Ventral,neither,Colubridae_Colubrinae,Leptophis,ahaetulla,Peru,2017,MUSM,37344,images/snake_images/DSC_2151_nobg.png,Leptophis ahaetulla
DSC_0332,RAB00219,Ventral,neither,Colubridae_Colubrinae,Tantilla,melanocephala,Peru,2016,MUSM,36031,images/snake_images/DSC_0332_nobg.png,Tantilla melanocephala
DSC_0339,RAB00219,Dorsal,neither,Colubridae_Colubrinae,Tantilla,melanocephala,Peru,2016,MUSM,36031,images/snake_images/DSC_0339_nobg.png,Tantilla melanocephala
DSC_0425,RAB00272,Ventral,neither,Colubridae_Colubrinae,Drymobius,rhombifer,Peru,2016,UMMZ,245052,images/snake_images/DSC_0425_nobg.png,Drymobius rhombifer
DSC_0431,RAB00272,Dorsal,neither,Colubridae_Colubrinae,Drymobius,rhombifer,Peru,2016,UMMZ,245052,images/snake_images/DSC_0431_nobg.png,Drymobius rhombifer
DSC_0489,RAB00372,Ventral,neither,Colubridae_Colubrinae,Drymoluber,dichrous,Peru,2016,MUSM,36146,images/snake_images/DSC_0489_nobg.png,Drymoluber dichrous
DSC_0494,RAB00372,Dorsal,neither,Colubridae_Colubrinae,Drymoluber,dichrous,Peru,2016,MUSM,36146,images/snake_images/DSC_0494_nobg.png,Drymoluber dichrous
DSC_0527,RAB00381,Ventral,neither,Colubridae_Colubrinae,Chironius,fuscus,Peru,2016,UMMZ,245047,images/snake_images/DSC_0527_nobg.png,Chironius monticola
DSC_0531,RAB00381,Dorsal,neither,Colubridae_Colubrinae,Chironius,fuscus,Peru,2016,UMMZ,245047,images/snake_images/DSC_0531_nobg.png,Chironius monticola
DSC_0926,RAB00562,Dorsal,neither,Colubridae_Colubrinae,Pseustes,sulphureus,Peru,2016,MUSM,37565,images/snake_images/DSC_0926_nobg.png,Pseustes sulphureus
DSC_0930,RAB00562,Ventral,neither,Colubridae_Colubrinae,Pseustes,sulphureus,Peru,2016,MUSM,37565,images/snake_images/DSC_0930_nobg.png,Pseustes sulphureus
DSC_2114,RAB02001,Dorsal,neither,Colubridae_Colubrinae,Dendrophidion,dendrophis,Peru,2017,UMMZ,246790,images/snake_images/DSC_2114_nobg.png,Dendrophidion dendrophis
DSC_2117,RAB02001,Ventral,neither,Colubridae_Colubrinae,Dendrophidion,dendrophis,Peru,2017,UMMZ,246790,images/snake_images/DSC_2117_nobg.png,Dendrophidion dendrophis
DSC_0545,RAB00419,Ventral,neither,Colubridae_Dipsadinae,Atractus,flammigerus,Peru,2016,MUSM,35703,images/snake_images/DSC_0545_nobg.png,Atractus flammigerus
DSC_0550,RAB00419,Dorsal,neither,Colubridae_Dipsadinae,Atractus,flammigerus,Peru,2016,MUSM,35703,images/snake_images/DSC_0550_nobg.png,Atractus flammigerus
DSC_0554,RAB00421,Ventral,mimic,Colubridae_Dipsadinae,Oxyrhopus,formosus,Peru,2016,MUSM,36152,images/snake_images/DSC_0554_nobg.png,Oxyrhopus formosus
